# requirements.txt
# ──────────────────────────────────────────────────────────────────────────────
# Runtime baseline
# (Pin the Python version in pyproject/poetry or your CI image — not here.)
# Requires: Python >=3.12,<4.0
# ──────────────────────────────────────────────────────────────────────────────
python-dotenv>=1.1.1,<2.0.0
requests>=2.32.5,<3.0.0
httpx>=0.28.1,<1.0.0
uvloop>=0.21.0,<1.0.0; sys_platform != "win32"

# ──────────────────────────────────────────────────────────────────────────────
# Algorand / smart contracts stack
# ──────────────────────────────────────────────────────────────────────────────
py-algorand-sdk>=2.10.0,<3.0.0
pyteal>=0.27.0,<1.0.0
algorand-python>=2.9.0,<3.0.0
algorand-python-testing>=0.5.0,<1.0.0
algokit-utils>=4.2.0,<5.0.0
algokit-client-generator>=2.2.0,<3.0.0

# ──────────────────────────────────────────────────────────────────────────────
# Apps / UI / operator console
# ──────────────────────────────────────────────────────────────────────────────
streamlit>=1.49.0,<2.0.0
qrcode>=8.2,<9.0.0
Pillow>=11.3.0,<12.0.0
reportlab>=4.4.3,<5.0.0
rich>=14.1.0,<15.0.0
structlog>=25.4.0,<26.0.0

# ──────────────────────────────────────────────────────────────────────────────
# Dev tooling (format / lint / security / SQL lint)
# ──────────────────────────────────────────────────────────────────────────────
black>=25.1.0,<26.0.0
ruff>=0.12.11,<1.0.0
mypy>=1.17.1,<2.0.0
pre-commit>=4.3.0,<5.0.0
detect-secrets>=1.5.0,<2.0.0
sqlfluff>=3.4.2,<4.0.0
pip-audit>=2.9.0,<3.0.0

# ──────────────────────────────────────────────────────────────────────────────
# Testing
# ──────────────────────────────────────────────────────────────────────────────
pytest>=8.4.2,<9.0.0
pytest-cov>=6.3.0,<7.0.0
coverage>=7.10.6,<8.0.0
